true,pred_RF_RF_Top10,pred_RF_RF_Top70,pred_RF_RF_Top103,pred_RF_XGB_Top10,pred_RF_XGB_Top70,pred_RF_XGB_Top72,pred_RFE_RF_RF_Top10,pred_RFE_RF_RF_Top70,pred_RFE_RF_RF_Top74,pred_RFE_RF_XGB_Top10,pred_RFE_RF_XGB_Top42,pred_XGB_RF_Top10,pred_XGB_RF_Top70,pred_XGB_RF_Top130,pred_XGB_RF_Top185,pred_XGB_XGB_Top10,pred_XGB_XGB_Top49,pred_RF_XGB_RF_Top10,pred_RF_XGB_RF_Top70,pred_RF_XGB_RF_Top111,pred_RF_XGB_XGB_Top10,pred_RF_XGB_XGB_Top20
123.8978499,160.54443030200002,133.60527148300008,131.11978233899998,146.80503845214844,129.2784423828125,119.40764617919922,146.84795521400002,131.51466291839998,129.99451439499998,129.9925079345703,136.04673767089844,139.70252438700004,132.67920728899998,129.74083603939997,126.89266695539995,143.13848876953125,149.6378631591797,154.85404702500003,131.88536288180003,130.26047979000003,169.55630493164062,151.8361358642578
261.1376291,220.78970749700002,235.95881100600002,240.57291054600003,203.96974182128906,207.3629608154297,205.4991912841797,193.71084003999985,240.92633520099997,243.6331002830001,187.1367645263672,256.1305236816406,210.83960492800006,244.9851371340001,232.2260981032001,232.1534161620001,181.5121612548828,239.84744262695312,228.1317573750001,228.1729007700001,239.52685577800005,228.38185119628906,231.57725524902344
108.1996199,115.38927728170005,104.01275780149992,101.18136558949996,115.07181549072266,100.05447387695312,105.66830444335938,116.08597880890004,95.13363175209996,95.85385734509997,106.9011459350586,103.05833435058594,114.11970830450012,101.80963980149998,99.83522239979997,105.10303299509995,105.02325439453125,101.2924575805664,113.99560956540006,106.05509167929996,100.9719074657,119.49276733398438,106.29580688476562
225.9861121,273.0652194480001,273.775308122,277.500483687,251.4158935546875,257.4972229003906,254.1870880126953,289.86549952300004,272.7193981869999,269.634468113,299.53875732421875,238.68978881835938,296.47827455700013,269.95144583900003,277.161269606,274.87043785,280.80169677734375,222.51231384277344,301.54803970100016,271.4097897919999,274.46408478499995,322.4691467285156,309.4701232910156
314.6417122,473.65224946399974,496.2779525750003,500.2758709920001,355.3437194824219,430.8988952636719,384.4751281738281,425.8872624860003,498.82921119100024,503.2683019970001,466.2440185546875,407.809326171875,446.4576707150002,443.1863244169999,468.6088587710001,462.3451993180001,401.35748291015625,368.2987976074219,467.12566828200005,474.006563891,494.90273922700015,520.51171875,394.85406494140625
177.9910017,161.5550303790001,154.06078468160004,151.8860314666,202.098388671875,142.5412139892578,154.4977569580078,148.21122209700005,151.17353232199997,149.36671326159995,137.02772521972656,129.89938354492188,141.85048153900004,146.48402769499992,146.66338110829997,147.7107131419999,142.4116973876953,134.3126983642578,155.91523099800008,144.06437379200008,145.81559943400006,177.18115234375,135.26934814453125
228.8070092,216.4721851529999,216.18533082099998,226.44408660600004,185.12213134765625,216.90884399414062,201.5947723388672,248.059410049,237.16436960999997,239.49781027599994,262.6212463378906,219.24559020996094,254.98817852399978,245.04261469799994,235.6316775159999,233.05567508099995,233.5693359375,257.26177978515625,208.21176271799996,258.4831902809999,242.743843799,150.22918701171875,266.2280578613281
310.3775008,403.3206625819998,404.09620354499987,403.1307340709996,400.404052734375,431.1575927734375,465.75018310546875,418.15411722899984,423.78222300299996,415.4127280379999,422.2763977050781,435.0279235839844,358.6563459969999,388.3805229269998,393.2043046079996,409.4691632199998,392.2737731933594,446.56109619140625,351.61893163999986,412.9444925649998,413.51705501399977,339.0263671875,408.87109375
104.8191038,75.13567675980005,84.87962537680006,96.73584857400006,58.81674575805664,80.3007583618164,82.14287567138672,78.7841086082001,92.48426334550003,86.75867491810003,52.7335319519043,64.08355712890625,77.11271202900004,86.18340628780004,78.53790444920001,76.58223290320001,76.58443450927734,54.12755584716797,77.88868391920006,86.09469623720004,86.8286973404,49.444671630859375,65.79467010498047
235.8872817,206.17553224999995,249.38804589100005,251.35428356700007,192.64431762695312,272.49798583984375,262.9390869140625,225.48771819800012,243.156963144,250.50480870900006,224.4789276123047,242.22879028320312,228.6327635999999,248.104444533,249.081330632,244.46648469800002,241.43551635742188,252.32986450195312,210.03545072899996,248.94056931099985,249.38238055800005,171.60546875,253.79017639160156
369.8858065,279.151754888,257.148525845,249.593825432,282.9088134765625,240.87893676757812,243.43368530273438,269.0047125440001,264.30492611200003,254.88604550900007,282.6727294921875,220.26060485839844,271.72359660899997,257.565178655,268.232944922,270.49248402099994,258.0113525390625,270.7106018066406,268.0790148080001,272.9662236120001,247.608359142,275.0035400390625,250.4693145751953
457.7627025,269.65436563699996,316.99802081200016,319.528953923,281.2981872558594,301.41387939453125,326.5696716308594,258.696224138,322.301655619,329.5728604789999,269.1104431152344,343.2655029296875,273.09912783500016,321.09249459899996,325.1600458549999,328.55035019599995,283.04510498046875,313.1656799316406,284.686216706,289.536337862,319.68570229100004,296.5766906738281,283.7198791503906
912.3458397,759.4121546459999,607.9358180919997,648.1970516870001,750.754150390625,449.1988525390625,470.3568420410156,723.3595053259997,671.0234447959999,672.669020981,686.8975219726562,429.3459167480469,671.0325089299997,609.7375229339998,651.7818063840002,642.5898754080001,750.6505737304688,481.7606201171875,684.1617397619997,636.9995001229996,647.6877465539998,622.9853515625,635.959716796875
646.1592629,630.5820235909997,547.9524762769998,554.2720920630001,683.895751953125,571.4698486328125,585.3292236328125,574.133180678,581.318333344,562.2566619600001,665.5379638671875,476.9208984375,542.1109978030001,574.6051101090001,587.0373430540004,576.9090064910001,628.9260864257812,520.0175170898438,584.3188245429999,573.7670837769998,562.751110346,660.9658203125,634.3742065429688
112.2588025,209.257740766,200.58453562799994,204.89066514400005,171.6394805908203,168.65560913085938,165.58901977539062,203.84695454399997,202.34516024699994,203.52844979500003,152.01454162597656,182.8397674560547,199.99680585199988,195.67778446700007,205.28226000299998,202.747845083,182.30543518066406,197.0148162841797,214.18041157,218.57019948699988,203.08392926099995,164.67166137695312,183.5173797607422
326.6636141,387.1630059799996,366.21261051999977,350.6451460279998,330.24267578125,372.8918151855469,377.9549865722656,379.40778183299966,354.99405186599984,356.03350413499976,302.4881896972656,387.8208312988281,305.5870346279997,323.4115758849998,338.31245726499975,324.45038252699976,317.0231018066406,359.67962646484375,322.50847790099965,354.1423055099997,358.59898451499976,314.4787902832031,321.9317626953125
395.0950298,294.20946149099996,283.193821136,322.6904202429998,243.1250457763672,268.4238586425781,254.90310668945312,250.6859034850001,328.05168216799996,324.3556931779998,191.3085174560547,267.5402526855469,255.17517794199998,317.8148642179999,329.6964349399999,326.07321708499984,260.239013671875,328.9741516113281,253.23839910700008,288.5035702139999,327.46081523299995,224.5223388671875,234.18678283691406
500.2793429,403.7373380460001,391.48183138400003,424.146606698,331.8057861328125,354.5411071777344,344.12042236328125,419.9852367910002,439.6426666969999,443.25557967300006,319.6953430175781,504.67657470703125,332.8717528089999,436.6597742810003,458.613974527,448.976005782,274.0322265625,456.61407470703125,380.5519433619998,405.43383286399984,437.4257313679998,345.75531005859375,377.0118103027344
275.7105299,346.44835439899987,315.245106139,270.1112360129998,352.6102294921875,285.0264892578125,229.38729858398438,327.47164412099977,259.15583278300005,257.9952026139999,330.12335205078125,247.53623962402344,316.57319620199985,262.157097114,261.759569056,259.3589843430002,281.2711181640625,281.20977783203125,330.83370213799986,302.1870732019999,269.1746489939999,339.6975402832031,362.7670593261719
211.9472121,193.83610280199994,198.77963719180002,212.48073182600004,201.87062072753906,188.76651000976562,198.77679443359375,190.56911897139997,211.6715469092,212.75932951959996,195.269287109375,194.64334106445312,200.83433588499997,207.15773147600004,211.087185923,209.566452023,185.1238555908203,201.4383544921875,206.75770657000012,193.26623312419989,208.92324666500005,209.74166870117188,186.3809814453125
213.9922546,266.356762544,237.57167881400005,236.46316853500008,237.13795471191406,227.3267822265625,208.88597106933594,248.89629234000012,238.6418295210002,237.15748711700002,254.538330078125,212.57127380371094,239.57631766400002,238.72542069400023,236.08668769400006,237.19914518200005,209.94293212890625,257.0111999511719,252.29326907100014,251.781766554,233.09943593400013,259.2684020996094,232.25254821777344
242.3390483,310.205975384,267.89449042999996,255.41953108099995,327.73468017578125,275.72601318359375,230.0003662109375,316.82489388600004,255.92981122200007,252.62441711600007,343.6571960449219,263.1002197265625,290.363883141,256.9513787330001,253.45061584100011,246.1932115890002,302.7330017089844,242.3592071533203,290.8867422700001,272.65692943299996,262.483220586,289.2582702636719,287.5114440917969
190.582844,181.11280473,168.09865427199998,170.291293689,172.76527404785156,174.78192138671875,170.60443115234375,161.28137416200005,177.03926861699995,177.48547972819998,159.044189453125,158.93951416015625,165.433447347,175.92952811099997,169.153741711,171.38234361000002,140.03646850585938,164.63099670410156,175.205700004,165.41465745000002,167.18798852500004,188.25457763671875,164.44808959960938
657.941543,532.3513433020001,513.6330878260003,507.7833608910003,647.2785034179688,565.8762817382812,514.0761108398438,544.4011107870003,503.11567976200007,516.2575790670003,558.3568725585938,568.0962524414062,514.1076601090002,533.4176571990002,527.1093171410001,522.9604613670002,548.2847290039062,551.5901489257812,539.5843907510003,504.6373203070003,516.3520384120002,590.3101196289062,517.3429565429688
59.71882269,104.48048953629997,99.07318916040002,98.25992468579996,134.62754821777344,100.61400604248047,98.1635971069336,93.1605423517,101.80483482029996,100.44185815539993,96.87272644042969,97.21829986572266,94.50518898309998,95.70368607829998,101.83257648579996,100.8673933357,114.49273681640625,116.54695892333984,93.41426646449995,98.17428164569998,99.76483477719998,115.06287384033203,129.19810485839844
19.90886727,31.068069602499996,29.1171025966,37.23416044149999,8.919214248657227,45.883583068847656,46.234291076660156,30.087821175900004,32.701602363599996,31.840174834600003,4.24567174911499,10.55827808380127,29.648654863499996,38.56282602439999,46.79847164889998,45.14430884519997,2.996408700942993,19.142417907714844,31.210070193299984,26.8137213626,40.18097038859998,3.0892810821533203,6.707956314086914
243.5682472,192.3439175564,200.99136587459995,200.27352537329992,221.10972595214844,203.3110809326172,182.59671020507812,186.5370785822999,195.63178244249994,199.63900671729994,192.2506561279297,169.7868194580078,201.66200284299984,223.35619551,217.2533137259999,207.0400818899999,234.5355224609375,246.07957458496094,174.2267627502,193.34341366259997,207.96729571640003,212.9260711669922,200.88076782226562
632.1039374,395.97826596599987,411.48284722099993,396.3980231279999,401.64398193359375,358.0854797363281,364.287353515625,397.444091288,388.71720887,391.81093524000005,389.9080505371094,370.45904541015625,424.9869472450002,379.73014953600017,376.68249903799995,386.25298951899987,417.92230224609375,405.91448974609375,417.1063703610003,396.49644329600005,384.046729547,388.1786804199219,397.8114013671875
141.293536,215.58437301900008,195.17428700259998,193.45782229239995,208.75071716308594,147.05995178222656,157.20236206054688,183.98532284479992,185.93280183609988,192.35203088779988,130.56004333496094,162.8786163330078,190.1011575643999,190.0455984721999,184.7079874571999,180.82621829319984,156.34902954101562,182.364501953125,193.59681647599996,197.59955839299994,192.48285270519997,166.67221069335938,185.15496826171875
620.3957452,542.8872596870002,497.800231466,501.23290170300015,576.5835571289062,569.5986328125,517.6796875,581.2029005180004,491.5868078670002,503.9965573120002,608.3130493164062,554.925537109375,485.7010646549999,490.42282367399997,501.47972591900003,509.5845232499999,501.5875549316406,461.47686767578125,500.3684749290002,504.4579423020002,492.765461927,489.0440368652344,511.9531555175781
353.2542486,317.24118752399977,312.40794261699995,318.418150488,312.4345703125,333.356689453125,345.5825500488281,313.09855299499964,311.1599240569998,314.5776872679999,306.6824035644531,332.082763671875,314.75849696699987,319.4655366439997,313.423665779,316.45008952399985,279.3725891113281,320.6295166015625,323.4310190249998,307.7551601099998,318.11848788399993,340.0681457519531,329.4512634277344
590.519373,394.6213743029998,401.58570935599977,390.6460116889999,446.87261962890625,402.07598876953125,400.6134948730469,413.58908574099996,406.64218224100006,399.66566143199975,458.1212463378906,413.6414794921875,420.1035691139999,394.154905574,406.4711957499998,395.36435989999984,426.805908203125,386.2663879394531,417.0607175440003,394.3864359529998,388.5227540480001,465.55389404296875,401.2106628417969
334.1013005,329.85594764699994,327.798418757,339.5910234419999,384.40960693359375,336.2891540527344,368.9554443359375,330.6453319619999,327.3980248720001,332.92882325900007,379.97296142578125,359.43658447265625,327.41477481499993,365.5898583140001,355.9342598579999,357.276773064,334.9778747558594,325.3617858886719,328.19982986,343.86101332000004,346.84028653999997,345.9534606933594,348.9028625488281
110.1555474,93.07355569239995,105.80695108939996,108.7111790185999,99.51631927490234,124.99803924560547,123.26468658447266,78.3745529126,113.01183349979993,111.50986922759994,103.00279998779297,142.18603515625,94.56745638099996,112.18302525759997,115.37216254180001,111.17762048559996,108.90827178955078,122.37014770507812,83.95885404359998,110.53280477879994,105.5194009682,96.95563507080078,98.69558715820312
198.9126215,192.30989989900002,186.77691754699998,172.37028496260007,195.42808532714844,193.36512756347656,190.52613830566406,191.38762663599994,189.12095156099997,182.138358707,184.57733154296875,188.8743438720703,183.66003529099999,180.42001333260004,171.52292970539995,174.77052190459992,199.37109375,163.3177032470703,172.18291425299992,180.24974064899993,179.99318691799996,180.28689575195312,179.0986328125
434.7011467,388.16846735199977,418.11159627899985,417.1957057589999,370.7027893066406,463.17767333984375,456.36767578125,415.8418740149997,402.6419095590001,411.323260228,422.2384033203125,421.48114013671875,412.63652732099973,399.8079866889999,419.2175032159999,409.08654149599994,421.6479187011719,484.9590759277344,402.7908454459997,419.88404376299985,417.92909927699986,461.9261779785156,400.58740234375
214.9371603,294.2672655359999,318.7609674209999,318.3941651519999,286.35113525390625,308.3550109863281,321.1591491699219,297.2748275079998,313.35548102399986,312.645694684,280.9429626464844,312.5479736328125,331.6605409709999,318.8843968619999,327.0817550499999,322.58329481899983,324.0564270019531,336.17755126953125,304.01227036299974,320.5604076289999,315.71153176699994,298.3096923828125,329.7733459472656
327.6077146,180.29745814699996,218.82161697200004,228.73353958799999,174.079833984375,218.79098510742188,231.41969299316406,200.90477415199996,235.16519157699977,236.91694778699986,194.54074096679688,235.7141571044922,203.22035607199987,231.56419430799986,244.55136637199973,242.19575937499988,214.83731079101562,255.70713806152344,176.81511680899996,226.39814454399996,231.94002547699986,183.11911010742188,208.90565490722656
274.3821359,328.6081705849999,315.9188285529999,312.976300747,327.11065673828125,292.0566101074219,286.7352600097656,302.7652295090002,312.38714306099996,312.75006646,303.0003662109375,291.87841796875,315.8893445060001,303.88072478700013,333.20115723699985,323.55302047200007,314.7178039550781,313.2402648925781,316.5452703870001,335.2960638749999,315.321824407,348.579833984375,309.2184753417969
499.2962707,283.28426657999984,259.53546869099995,277.6308786649999,293.03173828125,218.72352600097656,247.17127990722656,278.02869210299986,291.97604146299983,287.1641224379999,288.9190979003906,268.56884765625,303.4508638139999,274.94274769599986,278.92734191999995,281.9543677659998,265.8977966308594,356.55126953125,300.8423064459998,283.9974654279998,289.8988395769999,276.9311218261719,293.2076110839844
409.6343622,283.4510429979999,313.146999333,330.8500982259999,222.4830780029297,268.953125,319.3271179199219,318.43417214899983,328.3360313199999,331.47862089899996,338.0011291503906,378.4802551269531,318.2386127899997,335.3470333399998,337.4578058899999,329.4933193079999,335.0108337402344,319.3306579589844,323.71141026399977,309.7497786999999,336.729217149,304.1258850097656,256.3055725097656
386.3161154,447.3852169790004,494.71087376300005,483.7641599520003,414.2655944824219,488.7309265136719,359.74237060546875,435.77866881500006,467.700336402,462.03617253199985,420.18572998046875,359.0618896484375,445.40448119099995,468.62705379499994,468.23727592999995,465.36598475999995,390.8285827636719,472.4736022949219,422.32647329300016,498.56956071800016,490.17718778100016,428.1174011230469,483.8082580566406
321.3427381,326.50477934700007,321.44397539399995,317.992800635,304.38653564453125,322.2099609375,288.0198059082031,319.24538864000004,302.21812711999996,302.87781080299993,298.8776550292969,346.0500793457031,324.69140624,313.70013861599995,310.60826642699993,312.166744574,359.8768310546875,270.3067321777344,330.77158728099994,312.29600374699993,316.71580338300004,356.8811340332031,351.378662109375
190.8591157,196.7989384720001,221.51883668299996,225.79474927000004,216.9839324951172,243.54498291015625,236.83505249023438,203.70086893399994,211.16564826300004,215.0237214429999,195.89154052734375,202.06561279296875,201.41033021200005,220.689889094,216.61344692799995,216.88349599299997,211.07656860351562,192.3640594482422,201.77200898799998,210.54803537300006,222.53370668100007,217.4338836669922,186.19418334960938
366.9657285,481.4289969200001,450.6475295530001,443.6717900729998,429.4148254394531,387.98138427734375,349.937255859375,464.905757392,441.70975208499976,431.9986997559998,411.91436767578125,430.1685485839844,465.4680639289998,456.381082796,438.88890761299984,439.3957278919999,351.79949951171875,407.9773864746094,432.98352020099986,456.21351778500014,431.5083698469999,346.7860412597656,431.9473876953125
347.4202542,291.787557268,286.4047697,301.40010789100006,258.03765869140625,268.56939697265625,326.35369873046875,278.83595362000005,298.21826214199996,295.96125712099996,222.94960021972656,309.5616760253906,280.748509319,317.46185462599993,308.6016859169998,294.35470676399996,273.7891845703125,328.7633361816406,274.0585206870001,288.307862025,310.4469528549999,253.02098083496094,303.6619567871094
207.4275617,192.981448003,216.75895455300005,204.46929197000009,209.0127410888672,203.69984436035156,196.86184692382812,195.162085587,210.32663673900012,213.8346803230001,195.6213836669922,203.34495544433594,208.79468081299993,207.98778568400007,212.53961421000008,209.04766352100012,221.48782348632812,195.03970336914062,196.65744439499994,206.07714231100002,211.87038815500011,210.8169403076172,199.1364288330078
252.4639505,256.18657367000026,263.8222512070001,242.24544636800013,301.93829345703125,246.46841430664062,238.902587890625,256.0137400200003,249.74579810100013,257.7851228370002,312.572265625,225.84765625,253.657322083,245.38531298200007,239.70320176300004,245.83209941659993,283.57354736328125,266.7967834472656,266.44671137200015,232.49175549700013,246.36448121600014,265.1578369140625,245.91717529296875
306.9232492,235.69873112899978,235.69674683000002,240.98958265499994,230.3014678955078,236.0255584716797,254.31591796875,230.5945730929999,248.9332827949999,246.69171767499992,230.79017639160156,227.1419677734375,237.9812593959998,253.4787416069999,251.80010665199993,251.0473252239999,221.55274963378906,236.54876708984375,237.4160795119999,236.72617164799988,247.67325867899996,220.81536865234375,240.271484375
217.043177,250.5134571239999,228.80723869599996,239.288641794,249.5406951904297,225.3633575439453,282.4906311035156,240.09223579499988,256.474055511,252.0542091119999,260.5522155761719,250.90985107421875,232.87847054499994,251.1120072249999,251.28733351999995,253.50009834400004,211.0133056640625,240.53814697265625,234.16187013300004,243.49116812600002,246.47106785999998,231.27969360351562,263.53997802734375
183.140011,116.01877047640002,107.93725992250002,105.0403210301,111.29266357421875,119.41966247558594,126.75497436523438,117.7097916260001,110.59368855500004,107.3343240363,111.65975189208984,116.20126342773438,118.1853374079,108.95092654040003,115.84006339120002,123.92840983560006,113.80801391601562,131.660400390625,117.56979095100007,111.78263507640006,113.00492139490007,128.63534545898438,133.0597686767578
102.8341145,114.75791350340009,113.45449316200003,110.10391534570007,131.9464569091797,105.47198486328125,116.0577392578125,110.76184859240011,115.25410653120008,114.33468535700008,114.77594757080078,119.52240753173828,108.60545867400002,116.63132126500011,114.11591077180013,113.4225443482001,107.96941375732422,115.9654312133789,111.65579675580013,112.68713178020012,111.92196296480004,109.3183822631836,114.77066802978516
255.8326632,245.088302142,225.608428844,232.19289731899988,249.21728515625,223.046630859375,252.6734161376953,250.037715456,238.23606485199997,234.67985979999995,241.4220733642578,234.63291931152344,236.30942815400002,245.7304047709999,254.61911711699997,248.58577463999998,248.50723266601562,229.44912719726562,243.1506625710001,252.35417464499997,237.42773080100002,258.7827453613281,252.59580993652344
13.83971085,49.74484498509998,39.3618486452,58.97818408189998,22.849279403686523,22.579198837280273,33.1126823425293,43.083331418399986,66.14518102669999,66.50762543519997,24.527143478393555,71.29368591308594,54.049483803199976,57.96381274369999,69.93021427389999,72.0752485679,45.98451232910156,58.97112274169922,48.12848727609999,46.616395448400006,53.689414442900016,42.29889678955078,34.38064956665039
164.9472032,252.9004411680002,209.53915030100012,204.01658063600004,245.42794799804688,178.36505126953125,183.00697326660156,230.29351462800008,205.73731032000006,195.37895905300005,217.6846923828125,177.59812927246094,226.35060907600007,208.69469737900002,215.64322521020003,211.82632639620002,230.00193786621094,253.13758850097656,243.32918754300016,223.76384797700004,202.019289574,256.66387939453125,228.70889282226562
239.4365496,258.51770296700016,251.09483922700016,239.10293291900012,231.68099975585938,233.5895538330078,219.0257110595703,282.1093157120001,239.7263680800001,234.41801955000003,216.0532989501953,226.45883178710938,265.3084047700001,238.4220714150002,243.48385131100014,249.21804146600005,283.50390625,238.8098602294922,250.9270452860002,262.5639540710002,238.62357154800014,224.6326904296875,219.54200744628906
428.4254264,378.73920835100006,428.1818690609999,432.168240036,427.6261291503906,476.4225158691406,476.7779846191406,363.78225943499996,431.6432177920002,427.7092230900001,322.74578857421875,512.3536987304688,360.83133477699994,421.7307325610002,425.8799548379999,417.746311344,384.7843322753906,465.2530517578125,409.84208643,415.94494597799996,424.4834922760001,401.18011474609375,379.32598876953125
344.8233972,241.753790747,289.381244038,266.39549601299996,220.28384399414062,295.8931884765625,274.1618957519531,246.95008086099995,278.91508475599994,280.48849472599994,183.77235412597656,278.17694091796875,267.5213042459999,281.24220672299975,271.58708970699985,283.7525065189998,177.7488250732422,337.3746032714844,236.74620406200012,317.3268896859998,271.0297748009999,199.35948181152344,238.51356506347656
204.8941203,257.4015611430001,300.53797027,316.89591051599984,221.02293395996094,294.648681640625,318.9544677734375,273.0810596829999,300.8437360879999,300.102645322,199.6575927734375,263.8803405761719,274.5458334720001,310.24864116799995,308.7787653959999,305.63934742800006,212.58790588378906,288.39215087890625,276.36612069600017,292.80967013500003,306.4410573750001,271.37652587890625,229.2593994140625
327.708468,265.584956008,303.1685306640001,309.0399856990001,247.1333465576172,298.5307312011719,292.6925354003906,275.72780111200007,313.577726112,312.46166351799997,288.26025390625,320.94677734375,286.1817019999999,305.39915613499994,303.27416202800003,290.713676089,319.8162536621094,301.8690490722656,264.57898263799996,277.3151064169999,311.69956196400005,287.0306091308594,267.5220031738281
130.3605817,108.56917137910008,95.67132165329998,103.47739623790007,115.19039916992188,101.53861236572266,94.63365173339844,94.0759948492,109.23777207580008,103.74774961020005,88.39791870117188,116.64004516601562,107.38835264630005,108.24100334410008,99.20353484239999,102.85542791440002,113.76948547363281,115.54041290283203,106.72485481690008,102.36213930119999,103.1125736983,107.55256652832031,104.92929077148438
107.2459287,180.44170894700005,195.82179368200005,217.86963707860014,169.08615112304688,241.60873413085938,245.32565307617188,189.7291774500001,208.97867480900007,208.22412432299998,199.1110382080078,218.6973114013672,192.3451330490001,226.07320616500004,211.8342615734,210.66724162700004,174.1483612060547,202.32933044433594,187.4709484930001,183.00110971700008,218.38752402340012,191.39773559570312,189.30894470214844
208.9869065,198.54137704299995,182.29403490139993,183.26928854739995,195.50498962402344,185.83697509765625,171.76364135742188,186.44525047699997,182.87741927599996,183.18311703059996,170.5361328125,177.3838348388672,169.1414450293999,173.27228929859996,178.67495653879996,177.45344595639992,129.32997131347656,145.70889282226562,198.90401462599996,184.58924026819986,182.9252373539999,190.70175170898438,118.0731201171875
142.4334991,100.93844025679999,95.76751462919992,95.76163303509995,111.03295135498047,90.72434997558594,85.6134033203125,100.90425737079998,95.62786281639995,95.85341603919991,104.10832977294922,91.71829223632812,95.93040334859998,97.00495522759994,94.89226804069993,96.60456906399992,95.63232421875,105.49217987060547,99.93951372279999,97.67070301969994,96.26654490339997,101.85707092285156,100.22212219238281
850.431369,623.7151559989996,623.4437056199998,607.8110521789997,533.6550903320312,675.2077026367188,573.7192993164062,618.0508041859997,590.3857442339998,601.0504499989997,453.93231201171875,480.9740905761719,610.7353392109999,584.87231071,606.034269143,589.4987814579999,457.26104736328125,587.4854736328125,594.7345093099998,662.9084501809999,604.7783259439999,503.7283630371094,554.5690307617188
292.033539,474.98746429300013,438.3320767110001,430.0168413640001,508.6931457519531,410.2837829589844,482.41888427734375,466.1042263900001,424.98802017500014,430.8902661819999,411.5869140625,449.20013427734375,432.02545044100026,422.86690733999995,400.2785109149999,423.09972649499997,447.8196716308594,418.9868469238281,458.05689411000014,464.75643693100005,427.14943550900017,410.3175354003906,497.7784423828125
153.6978916,186.44211927899994,155.32523105560003,165.55957941499994,224.81106567382812,166.23077392578125,161.46307373046875,171.11037273099998,155.963681062,154.31203521499995,201.5998992919922,175.4744873046875,173.596949634,171.11683129699998,162.4983339756,161.795338218,166.79949951171875,140.61624145507812,179.25345570499996,164.95494663899993,166.10162668089998,223.2709503173828,172.50914001464844
370.644793,303.226447001,300.9057525169999,311.37741760499995,340.9271240234375,306.4948425292969,330.59832763671875,282.6333304999998,311.88704006500006,309.46275899200003,267.5151062011719,321.42388916015625,283.784568038,303.94056746099994,299.9616772950001,299.6458294,252.87939453125,303.37347412109375,291.4818705119999,306.005667958,307.21581133199993,275.07568359375,289.9251708984375
217.3843151,263.37168369,238.18660598499994,250.65476074900016,254.9165802001953,217.60560607910156,248.3372039794922,261.7890563970001,252.76693042800002,251.64038736900002,268.4958801269531,265.499755859375,265.7124852029999,247.91207568099992,245.78844614999997,252.35089106699982,277.50299072265625,246.2456817626953,260.95888657800003,251.61338002499994,255.75039312599995,233.51275634765625,242.41827392578125
526.7440015,286.4239648359998,308.16706609199997,302.87322256299996,293.22625732421875,284.90972900390625,311.17852783203125,292.686607484,327.84446048699994,326.5951578469999,309.99609375,344.347412109375,300.8876857329999,313.8866779829999,323.33726686499995,323.65288799100006,275.2749938964844,329.9567565917969,286.8717178869998,298.08517807699985,307.61362836299986,315.8708801269531,260.497802734375
127.7168842,92.61927144419991,98.18301225829991,94.62605416559998,89.14920043945312,92.38882446289062,97.0852279663086,97.71821220649991,100.25350539289995,95.81621538759995,94.38329315185547,95.49574279785156,99.73708929439988,96.12629044999994,95.74797306749993,95.92849602019992,116.30579376220703,104.27240753173828,99.51287692179989,99.34805740539994,94.73418626489993,99.64830017089844,97.87647247314453
189.195493,230.52988115800005,199.85901719500006,207.59627497200006,225.3715362548828,236.5626220703125,197.78585815429688,209.43550541100004,202.13553418160015,203.7516029486,237.38392639160156,209.35964965820312,212.98272538600003,201.35174294999996,210.21311392699997,208.49099868400003,231.45355224609375,223.6036376953125,246.27955239499997,208.81092872799996,212.508397592,266.5436706542969,195.20933532714844
216.4138196,264.60296108100005,303.95253811300006,287.052119331,252.26708984375,370.1457824707031,312.8641052246094,268.831721351,308.44901010900014,305.0267124930001,241.3618621826172,357.90838623046875,261.4310553150002,300.77428261700015,306.51413155700016,291.95474159400015,252.55201721191406,249.71836853027344,262.88939342000026,294.07487048200005,310.40363806500005,217.11134338378906,264.7800598144531
218.3681329,142.279427739,131.63120108409996,123.88388123310006,138.66697692871094,133.47608947753906,86.48829650878906,143.47643524189994,124.70527436969996,121.12170792229998,162.04295349121094,151.0007781982422,131.81635777729997,124.5659035754,122.99712779330002,127.21432692059997,127.68922424316406,132.41757202148438,141.98619776979996,130.77670219279997,125.41047949519997,126.3027114868164,127.51921081542969
866.0196497,741.8391788959997,750.838048691,750.1671002029999,771.7421264648438,786.4708862304688,797.0717163085938,765.3740525559998,738.233093584,745.163146735,834.603515625,773.7081298828125,828.4525440170004,760.4784510650002,735.7248615549996,711.1453629259996,703.9619140625,772.2564086914062,732.7083544769995,791.8031374360003,742.550027612,750.3021850585938,794.9977416992188
182.7988937,159.13655713099993,142.67811635019993,132.13348618739997,138.27288818359375,137.78610229492188,123.75291442871094,156.96372148899997,134.93029243300006,131.54332541909997,116.67485046386719,113.54765319824219,142.14239187080003,138.2992788036,130.91766066009998,133.2099085062,103.8841552734375,121.70339965820312,162.1069026494,142.22190674079994,135.00060325940004,127.55078125,126.42850494384766
177.9817919,207.21686774399987,247.51370825499995,250.57098326399992,214.28700256347656,247.66168212890625,234.55836486816406,208.23024481999985,244.22079959999996,247.51646562999983,202.1900634765625,229.37181091308594,214.00229752399983,239.86849000999996,238.99151921400005,236.30028237599996,264.364501953125,227.1827392578125,212.59403919299996,239.123811378,241.90905403099995,200.59133911132812,254.8813934326172
